1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.112667 cmd_find_best_session: 0 sessions to try
1720276876.112670 cmdq_next <global>: [bind-key/0x5b1257231100] (0), flags 0
1720276876.112672 cmd_find_best_session: 0 sessions to try
1720276876.112673 cmd_find_current_client: no target, return (nil)
1720276876.112675 cmd_find_best_session: 0 sessions to try
1720276876.112676 cmd_find_current_client: no target, return (nil)
1720276876.112678 cmd_find_best_session: 0 sessions to try
1720276876.112679 cmd_find_best_session: 0 sessions to try
1720276876.112682 cmd_parse_from_arguments: argv[0]=select-pane
1720276876.112683 cmd_parse_from_arguments: argv[1]=-t=;
1720276876.112685 cmd_parse_from_arguments: argv[2]=send
1720276876.112686 cmd_parse_from_arguments: argv[3]=-M
1720276876.112688 cmd_parse_from_arguments: at 1: argv[0]=select-pane
1720276876.112690 cmd_parse_from_arguments: at 1: argv[1]=-t=
1720276876.112692 cmd_parse_from_arguments: at 2: argv[0]=send
1720276876.112693 cmd_parse_from_arguments: at 2: argv[1]=-M
1720276876.112696 cmd_parse_build_commands: 0 select-pane
1720276876.112697 cmd_parse_build_commands: argv[0]=select-pane
1720276876.112699 cmd_parse_build_commands: argv[1]=-t=
1720276876.112701 cmd_parse: select-pane: argv[0]=select-pane
1720276876.112703 cmd_parse: select-pane: argv[1]=-t=
1720276876.112705 cmd_parse_build_commands: 0 send
1720276876.112706 cmd_parse_build_commands: argv[0]=send
1720276876.112708 cmd_parse_build_commands: argv[1]=-M
1720276876.112710 cmd_parse: send-keys: argv[0]=send
1720276876.112712 cmd_parse: send-keys: argv[1]=-M
1720276876.112715 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1720276876.112718 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane -t = ; send-keys -M
1720276876.112719 cmd_find_best_session: 0 sessions to try
1720276876.112722 cmdq_next <global>: [bind-key/0x5b12572348f0] (0), flags 0
1720276876.112723 cmd_find_best_session: 0 sessions to try
1720276876.112725 cmd_find_current_client: no target, return (nil)
1720276876.112726 cmd_find_best_session: 0 sessions to try
1720276876.112728 cmd_find_current_client: no target, return (nil)
1720276876.112729 cmd_find_best_session: 0 sessions to try
1720276876.112731 cmd_find_best_session: 0 sessions to try
1720276876.112733 cmd_parse_from_arguments: argv[0]=if
1720276876.112735 cmd_parse_from_arguments: argv[1]=-F
1720276876.112736 cmd_parse_from_arguments: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112738 cmd_parse_from_arguments: argv[3]=send -M
1720276876.112740 cmd_parse_from_arguments: argv[4]=copy-mode -M
1720276876.112741 cmd_parse_from_arguments: at 0: argv[0]=if
1720276876.112743 cmd_parse_from_arguments: at 0: argv[1]=-F
1720276876.112745 cmd_parse_from_arguments: at 0: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112746 cmd_parse_from_arguments: at 0: argv[3]=send -M
1720276876.112748 cmd_parse_from_arguments: at 0: argv[4]=copy-mode -M
1720276876.112750 cmd_parse_build_commands: 0 if
1720276876.112751 cmd_parse_build_commands: argv[0]=if
1720276876.112753 cmd_parse_build_commands: argv[1]=-F
1720276876.112755 cmd_parse_build_commands: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112756 cmd_parse_build_commands: argv[3]=send -M
1720276876.112758 cmd_parse_build_commands: argv[4]=copy-mode -M
1720276876.112760 cmd_parse: if-shell: argv[0]=if
1720276876.112761 cmd_parse: if-shell: argv[1]=-F
1720276876.112763 cmd_parse: if-shell: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112765 cmd_parse: if-shell: argv[3]=send -M
1720276876.112766 cmd_parse: if-shell: argv[4]=copy-mode -M
1720276876.112773 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -M"
1720276876.112778 key_bindings_add: 0x10e032 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -M"
1720276876.112779 cmd_find_best_session: 0 sessions to try
1720276876.112781 cmdq_next <global>: [bind-key/0x5b1257235200] (0), flags 0
1720276876.112783 cmd_find_best_session: 0 sessions to try
1720276876.112785 cmd_find_current_client: no target, return (nil)
1720276876.112786 cmd_find_best_session: 0 sessions to try
1720276876.112788 cmd_find_current_client: no target, return (nil)
1720276876.112789 cmd_find_best_session: 0 sessions to try
1720276876.112791 cmd_find_best_session: 0 sessions to try
1720276876.112793 cmd_parse_from_arguments: argv[0]=if
1720276876.112795 cmd_parse_from_arguments: argv[1]=-F
1720276876.112796 cmd_parse_from_arguments: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112798 cmd_parse_from_arguments: argv[3]=send -M
1720276876.112799 cmd_parse_from_arguments: argv[4]=copy-mode -e
1720276876.112801 cmd_parse_from_arguments: at 0: argv[0]=if
1720276876.112803 cmd_parse_from_arguments: at 0: argv[1]=-F
1720276876.112804 cmd_parse_from_arguments: at 0: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112806 cmd_parse_from_arguments: at 0: argv[3]=send -M
1720276876.112807 cmd_parse_from_arguments: at 0: argv[4]=copy-mode -e
1720276876.112809 cmd_parse_build_commands: 0 if
1720276876.112811 cmd_parse_build_commands: argv[0]=if
1720276876.112812 cmd_parse_build_commands: argv[1]=-F
1720276876.112814 cmd_parse_build_commands: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112816 cmd_parse_build_commands: argv[3]=send -M
1720276876.112817 cmd_parse_build_commands: argv[4]=copy-mode -e
1720276876.112819 cmd_parse: if-shell: argv[0]=if
1720276876.112821 cmd_parse: if-shell: argv[1]=-F
1720276876.112822 cmd_parse: if-shell: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112824 cmd_parse: if-shell: argv[3]=send -M
1720276876.112825 cmd_parse: if-shell: argv[4]=copy-mode -e
1720276876.112829 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -e"
1720276876.112833 key_bindings_add: 0x10e056 WheelUpPane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -e"
1720276876.112835 cmd_find_best_session: 0 sessions to try
1720276876.112837 cmdq_next <global>: [bind-key/0x5b1257235a90] (0), flags 0
1720276876.112838 cmd_find_best_session: 0 sessions to try
1720276876.112840 cmd_find_current_client: no target, return (nil)
1720276876.112841 cmd_find_best_session: 0 sessions to try
1720276876.112843 cmd_find_current_client: no target, return (nil)
1720276876.112844 cmd_find_best_session: 0 sessions to try
1720276876.112846 cmd_find_best_session: 0 sessions to try
1720276876.112848 cmd_parse_from_arguments: argv[0]=select-pane
1720276876.112850 cmd_parse_from_arguments: argv[1]=-t=;
1720276876.112851 cmd_parse_from_arguments: argv[2]=if
1720276876.112853 cmd_parse_from_arguments: argv[3]=-F
1720276876.112854 cmd_parse_from_arguments: argv[4]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112856 cmd_parse_from_arguments: argv[5]=send -M
1720276876.112857 cmd_parse_from_arguments: argv[6]=paste -p
1720276876.112859 cmd_parse_from_arguments: at 1: argv[0]=select-pane
1720276876.112861 cmd_parse_from_arguments: at 1: argv[1]=-t=
1720276876.112863 cmd_parse_from_arguments: at 2: argv[0]=if
1720276876.112864 cmd_parse_from_arguments: at 2: argv[1]=-F
1720276876.112866 cmd_parse_from_arguments: at 2: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112867 cmd_parse_from_arguments: at 2: argv[3]=send -M
1720276876.112869 cmd_parse_from_arguments: at 2: argv[4]=paste -p
1720276876.112871 cmd_parse_build_commands: 0 select-pane
1720276876.112873 cmd_parse_build_commands: argv[0]=select-pane
1720276876.112874 cmd_parse_build_commands: argv[1]=-t=
1720276876.112877 cmd_parse: select-pane: argv[0]=select-pane
1720276876.112881 cmd_parse: select-pane: argv[1]=-t=
1720276876.112883 cmd_parse_build_commands: 0 if
1720276876.112885 cmd_parse_build_commands: argv[0]=if
1720276876.112886 cmd_parse_build_commands: argv[1]=-F
1720276876.112888 cmd_parse_build_commands: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112889 cmd_parse_build_commands: argv[3]=send -M
1720276876.112891 cmd_parse_build_commands: argv[4]=paste -p
1720276876.112893 cmd_parse: if-shell: argv[0]=if
1720276876.112895 cmd_parse: if-shell: argv[1]=-F
1720276876.112896 cmd_parse: if-shell: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112898 cmd_parse: if-shell: argv[3]=send -M
1720276876.112899 cmd_parse: if-shell: argv[4]=paste -p
1720276876.112904 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "paste -p"
1720276876.112908 key_bindings_add: 0x10e014 MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "paste -p"
1720276876.112910 cmd_find_best_session: 0 sessions to try
1720276876.112912 cmdq_next <global>: [bind-key/0x5b1257235fc0] (0), flags 0
1720276876.112914 cmd_find_best_session: 0 sessions to try
1720276876.112915 cmd_find_current_client: no target, return (nil)
1720276876.112917 cmd_find_best_session: 0 sessions to try
1720276876.112919 cmd_find_current_client: no target, return (nil)
1720276876.112920 cmd_find_best_session: 0 sessions to try
1720276876.112922 cmd_find_best_session: 0 sessions to try
1720276876.112924 cmd_parse_from_arguments: argv[0]=select-pane
1720276876.112926 cmd_parse_from_arguments: argv[1]=-t=;
1720276876.112927 cmd_parse_from_arguments: argv[2]=if
1720276876.112929 cmd_parse_from_arguments: argv[3]=-F
1720276876.112930 cmd_parse_from_arguments: argv[4]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112932 cmd_parse_from_arguments: argv[5]=send -M
1720276876.112934 cmd_parse_from_arguments: argv[6]=copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.112936 cmd_parse_from_arguments: at 1: argv[0]=select-pane
1720276876.112938 cmd_parse_from_arguments: at 1: argv[1]=-t=
1720276876.112939 cmd_parse_from_arguments: at 2: argv[0]=if
1720276876.112941 cmd_parse_from_arguments: at 2: argv[1]=-F
1720276876.112943 cmd_parse_from_arguments: at 2: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112944 cmd_parse_from_arguments: at 2: argv[3]=send -M
1720276876.112946 cmd_parse_from_arguments: at 2: argv[4]=copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.112948 cmd_parse_build_commands: 0 select-pane
1720276876.112950 cmd_parse_build_commands: argv[0]=select-pane
1720276876.112952 cmd_parse_build_commands: argv[1]=-t=
1720276876.112954 cmd_parse: select-pane: argv[0]=select-pane
1720276876.112956 cmd_parse: select-pane: argv[1]=-t=
1720276876.112957 cmd_parse_build_commands: 0 if
1720276876.112959 cmd_parse_build_commands: argv[0]=if
1720276876.112960 cmd_parse_build_commands: argv[1]=-F
1720276876.112962 cmd_parse_build_commands: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112964 cmd_parse_build_commands: argv[3]=send -M
1720276876.112965 cmd_parse_build_commands: argv[4]=copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.112967 cmd_parse: if-shell: argv[0]=if
1720276876.112969 cmd_parse: if-shell: argv[1]=-F
1720276876.112971 cmd_parse: if-shell: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.112972 cmd_parse: if-shell: argv[3]=send -M
1720276876.112974 cmd_parse: if-shell: argv[4]=copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.112980 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel"
1720276876.112986 key_bindings_add: 0x10e074 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -H ; send -X select-word ; run -d0.3 ; send -X copy-pipe-and-cancel"
1720276876.112990 cmd_find_best_session: 0 sessions to try
1720276876.112992 cmdq_next <global>: [bind-key/0x5b1257236830] (0), flags 0
1720276876.112994 cmd_find_best_session: 0 sessions to try
1720276876.112996 cmd_find_current_client: no target, return (nil)
1720276876.112997 cmd_find_best_session: 0 sessions to try
1720276876.112999 cmd_find_current_client: no target, return (nil)
1720276876.113000 cmd_find_best_session: 0 sessions to try
1720276876.113002 cmd_find_best_session: 0 sessions to try
1720276876.113005 cmd_parse_from_arguments: argv[0]=select-pane
1720276876.113006 cmd_parse_from_arguments: argv[1]=-t=;
1720276876.113008 cmd_parse_from_arguments: argv[2]=if
1720276876.113009 cmd_parse_from_arguments: argv[3]=-F
1720276876.113011 cmd_parse_from_arguments: argv[4]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.113012 cmd_parse_from_arguments: argv[5]=send -M
1720276876.113014 cmd_parse_from_arguments: argv[6]=copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.113016 cmd_parse_from_arguments: at 1: argv[0]=select-pane
1720276876.113018 cmd_parse_from_arguments: at 1: argv[1]=-t=
1720276876.113019 cmd_parse_from_arguments: at 2: argv[0]=if
1720276876.113021 cmd_parse_from_arguments: at 2: argv[1]=-F
1720276876.113023 cmd_parse_from_arguments: at 2: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.113024 cmd_parse_from_arguments: at 2: argv[3]=send -M
1720276876.113026 cmd_parse_from_arguments: at 2: argv[4]=copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.113028 cmd_parse_build_commands: 0 select-pane
1720276876.113030 cmd_parse_build_commands: argv[0]=select-pane
1720276876.113032 cmd_parse_build_commands: argv[1]=-t=
1720276876.113034 cmd_parse: select-pane: argv[0]=select-pane
1720276876.113036 cmd_parse: select-pane: argv[1]=-t=
1720276876.113037 cmd_parse_build_commands: 0 if
1720276876.113039 cmd_parse_build_commands: argv[0]=if
1720276876.113041 cmd_parse_build_commands: argv[1]=-F
1720276876.113042 cmd_parse_build_commands: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.113044 cmd_parse_build_commands: argv[3]=send -M
1720276876.113046 cmd_parse_build_commands: argv[4]=copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.113048 cmd_parse: if-shell: argv[0]=if
1720276876.113049 cmd_parse: if-shell: argv[1]=-F
1720276876.113051 cmd_parse: if-shell: argv[2]=#{||:#{pane_in_mode},#{mouse_any_flag}}
1720276876.113052 cmd_parse: if-shell: argv[3]=send -M
1720276876.113054 cmd_parse: if-shell: argv[4]=copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel
1720276876.113060 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel"
1720276876.113065 key_bindings_add: 0x10e086 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" "send -M" "copy-mode -H ; send -X select-line ; run -d0.3 ; send -X copy-pipe-and-cancel"
1720276876.113067 cmd_find_best_session: 0 sessions to try
1720276876.113069 cmdq_next <global>: [bind-key/0x5b1257236aa0] (0), flags 0
1720276876.113071 cmd_find_best_session: 0 sessions to try
1720276876.113072 cmd_find_current_client: no target, return (nil)
1720276876.113074 cmd_find_best_session: 0 sessions to try
1720276876.113076 cmd_find_current_client: no target, return (nil)
1720276876.113077 cmd_find_best_session: 0 sessions to try
1720276876.113079 cmd_find_best_session: 0 sessions to try
1720276876.113081 cmd_parse_from_arguments: argv[0]=resize-pane
1720276876.113082 cmd_parse_from_arguments: argv[1]=-M
1720276876.113084 cmd_parse_from_arguments: at 0: argv[0]=resize-pane
1720276876.113086 cmd_parse_from_arguments: at 0: argv[1]=-M
1720276876.113088 cmd_parse_build_commands: 0 resize-pane
1720276876.113089 cmd_parse_build_commands: argv[0]=resize-pane
1720276876.113091 cmd_parse_build_commands: argv[1]=-M
1720276876.113093 cmd_parse: resize-pane: argv[0]=resize-pane
1720276876.113097 cmd_parse: resize-pane: argv[1]=-M
1720276876.113099 cmd_parse_build_commands: resize-pane -M
1720276876.113102 key_bindings_add: 0x10e037 MouseDrag1Border = resize-pane -M
1720276876.113104 cmd_find_best_session: 0 sessions to try
1720276876.113106 cmdq_next <global>: [bind-key/0x5b1257237180] (0), flags 0
1720276876.113107 cmd_find_best_session: 0 sessions to try
1720276876.113109 cmd_find_current_client: no target, return (nil)
1720276876.113110 cmd_find_best_session: 0 sessions to try
1720276876.113112 cmd_find_current_client: no target, return (nil)
1720276876.113113 cmd_find_best_session: 0 sessions to try
1720276876.113115 cmd_find_best_session: 0 sessions to try
1720276876.113117 cmd_parse_from_arguments: argv[0]=select-window
1720276876.113118 cmd_parse_from_arguments: argv[1]=-t=
1720276876.113120 cmd_parse_from_arguments: at 0: argv[0]=select-window
1720276876.113122 cmd_parse_from_arguments: at 0: argv[1]=-t=
1720276876.113124 cmd_parse_build_commands: 0 select-window
1720276876.113125 cmd_parse_build_commands: argv[0]=select-window
1720276876.113127 cmd_parse_build_commands: argv[1]=-t=
1720276876.113130 cmd_parse: select-window: argv[0]=select-window
1720276876.113131 cmd_parse: select-window: argv[1]=-t=
1720276876.113134 cmd_parse_build_commands: select-window -t =
1720276876.113136 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1720276876.113138 cmd_find_best_session: 0 sessions to try
1720276876.113140 cmdq_next <global>: [bind-key/0x5b1257237450] (0), flags 0
1720276876.113141 cmd_find_best_session: 0 sessions to try
1720276876.113143 cmd_find_current_client: no target, return (nil)
1720276876.113145 cmd_find_best_session: 0 sessions to try
1720276876.113146 cmd_find_current_client: no target, return (nil)
1720276876.113148 cmd_find_best_session: 0 sessions to try
1720276876.113149 cmd_find_best_session: 0 sessions to try
1720276876.113159 yylex_token: next-window
1720276876.113161 cmd_parse_build_commands: 0 next-window
1720276876.113163 cmd_parse_build_commands: argv[0]=next-window
1720276876.113165 cmd_parse: next-window: argv[0]=next-window
1720276876.113167 cmd_parse_build_commands: next-window
1720276876.113169 key_bindings_add: 0x10e05d WheelDownStatus = next-window
1720276876.113171 cmd_find_best_session: 0 sessions to try
1720276876.113173 cmdq_next <global>: [bind-key/0x5b1257237760] (0), flags 0
1720276876.113174 cmd_find_best_session: 0 sessions to try
1720276876.113176 cmd_find_current_client: no target, return (nil)
1720276876.113177 cmd_find_best_session: 0 sessions to try
1720276876.113179 cmd_find_current_client: no target, return (nil)
1720276876.113181 cmd_find_best_session: 0 sessions to try
1720276876.113182 cmd_find_best_session: 0 sessions to try
1720276876.113185 yylex_token: previous-window
1720276876.113187 cmd_parse_build_commands: 0 previous-window
1720276876.113189 cmd_parse_build_commands: argv[0]=previous-window
1720276876.113191 cmd_parse: previous-window: argv[0]=previous-window
1720276876.113193 cmd_parse_build_commands: previous-window
1720276876.113196 key_bindings_add: 0x10e057 WheelUpStatus = previous-window
1720276876.113197 cmd_find_best_session: 0 sessions to try
1720276876.113199 cmdq_next <global>: [bind-key/0x5b1257238f10] (0), flags 0
1720276876.113201 cmd_find_best_session: 0 sessions to try
1720276876.113202 cmd_find_current_client: no target, return (nil)
1720276876.113204 cmd_find_best_session: 0 sessions to try
1720276876.113205 cmd_find_current_client: no target, return (nil)
1720276876.113207 cmd_find_best_session: 0 sessions to try
1720276876.113208 cmd_find_best_session: 0 sessions to try
1720276876.113210 cmd_parse_from_arguments: argv[0]=display-menu
1720276876.113212 cmd_parse_from_arguments: argv[1]=-t=
1720276876.113213 cmd_parse_from_arguments: argv[2]=-xM
1720276876.113215 cmd_parse_from_arguments: argv[3]=-yW
1720276876.113216 cmd_parse_from_arguments: argv[4]=-T
1720276876.113218 cmd_parse_from_arguments: argv[5]=#[align=centre]#{session_name}
1720276876.113219 cmd_parse_from_arguments: argv[6]=Next
1720276876.113224 cmd_parse_from_arguments: argv[7]=n
1720276876.113225 cmd_parse_from_arguments: argv[8]=switch-client -n
1720276876.113227 cmd_parse_from_arguments: argv[9]=Previous
1720276876.113228 cmd_parse_from_arguments: argv[10]=p
1720276876.113230 cmd_parse_from_arguments: argv[11]=switch-client -p
1720276876.113231 cmd_parse_from_arguments: argv[12]=
1720276876.113233 cmd_parse_from_arguments: argv[13]=Renumber
1720276876.113234 cmd_parse_from_arguments: argv[14]=N
1720276876.113236 cmd_parse_from_arguments: argv[15]=move-window -r
1720276876.113237 cmd_parse_from_arguments: argv[16]=Rename
1720276876.113239 cmd_parse_from_arguments: argv[17]=n
1720276876.113241 cmd_parse_from_arguments: argv[18]=command-prompt -I "#S" "rename-session -- '%%'"
1720276876.113242 cmd_parse_from_arguments: argv[19]=
1720276876.113244 cmd_parse_from_arguments: argv[20]=New Session
1720276876.113245 cmd_parse_from_arguments: argv[21]=s
1720276876.113247 cmd_parse_from_arguments: argv[22]=new-session
1720276876.113248 cmd_parse_from_arguments: argv[23]=New Window
1720276876.113250 cmd_parse_from_arguments: argv[24]=w
1720276876.113251 cmd_parse_from_arguments: argv[25]=new-window
1720276876.113254 cmd_parse_from_arguments: at 0: argv[0]=display-menu
1720276876.113256 cmd_parse_from_arguments: at 0: argv[1]=-t=
1720276876.113257 cmd_parse_from_arguments: at 0: argv[2]=-xM
1720276876.113259 cmd_parse_from_arguments: at 0: argv[3]=-yW
1720276876.113260 cmd_parse_from_arguments: at 0: argv[4]=-T
1720276876.113262 cmd_parse_from_arguments: at 0: argv[5]=#[align=centre]#{session_name}
1720276876.113263 cmd_parse_from_arguments: at 0: argv[6]=Next
1720276876.113265 cmd_parse_from_arguments: at 0: argv[7]=n
1720276876.113266 cmd_parse_from_arguments: at 0: argv[8]=switch-client -n
1720276876.113268 cmd_parse_from_arguments: at 0: argv[9]=Previous
1720276876.113269 cmd_parse_from_arguments: at 0: argv[10]=p
1720276876.113271 cmd_parse_from_arguments: at 0: argv[11]=switch-client -p
1720276876.113273 cmd_parse_from_arguments: at 0: argv[12]=
1720276876.113274 cmd_parse_from_arguments: at 0: argv[13]=Renumber
1720276876.113276 cmd_parse_from_arguments: at 0: argv[14]=N
1720276876.113277 cmd_parse_from_arguments: at 0: argv[15]=move-window -r
1720276876.113279 cmd_parse_from_arguments: at 0: argv[16]=Rename
1720276876.113280 cmd_parse_from_arguments: at 0: argv[17]=n
1720276876.113282 cmd_parse_from_arguments: at 0: argv[18]=command-prompt -I "#S" "rename-session -- '%%'"
1720276876.113284 cmd_parse_from_arguments: at 0: argv[19]=
1720276876.113285 cmd_parse_from_arguments: at 0: argv[20]=New Session
1720276876.113287 cmd_parse_from_arguments: at 0: argv[21]=s
1720276876.113288 cmd_parse_from_arguments: at 0: argv[22]=new-session
1720276876.113290 cmd_parse_from_arguments: at 0: argv[23]=New Window
1720276876.113291 cmd_parse_from_arguments: at 0: argv[24]=w
1720276876.113293 cmd_parse_from_arguments: at 0: argv[25]=new-window
1720276876.113295 cmd_parse_build_commands: 0 display-menu
1720276876.113297 cmd_parse_build_commands: argv[0]=display-menu
1720276876.113299 cmd_parse_build_commands: argv[1]=-t=
1720276876.113300 cmd_parse_build_commands: argv[2]=-xM
1720276876.113302 cmd_parse_build_commands: argv[3]=-yW
1720276876.113303 cmd_parse_build_commands: argv[4]=-T
1720276876.113305 cmd_parse_build_commands: argv[5]=#[align=centre]#{session_name}
1720276876.113306 cmd_parse_build_commands: argv[6]=Next
1720276876.113308 cmd_parse_build_commands: argv[7]=n
1720276876.113309 cmd_parse_build_commands: argv[8]=switch-client -n
1720276876.113311 cmd_parse_build_commands: argv[9]=Previous
1720276876.113312 cmd_parse_build_commands: argv[10]=p
1720276876.113314 cmd_parse_build_commands: argv[11]=switch-client -p
1720276876.113315 cmd_parse_build_commands: argv[12]=
1720276876.113317 cmd_parse_build_commands: argv[13]=Renumber
1720276876.113318 cmd_parse_build_commands: argv[14]=N
1720276876.113320 cmd_parse_build_commands: argv[15]=move-window -r
1720276876.113321 cmd_parse_build_commands: argv[16]=Rename
1720276876.113326 cmd_parse_build_commands: argv[17]=n
1720276876.113328 cmd_parse_build_commands: argv[18]=command-prompt -I "#S" "rename-session -- '%%'"
1720276876.113329 cmd_parse_build_commands: argv[19]=
1720276876.113331 cmd_parse_build_commands: argv[20]=New Session
1720276876.113332 cmd_parse_build_commands: argv[21]=s
1720276876.113334 cmd_parse_build_commands: argv[22]=new-session
1720276876.113335 cmd_parse_build_commands: argv[23]=New Window
1720276876.113337 cmd_parse_build_commands: argv[24]=w
1720276876.113338 cmd_parse_build_commands: argv[25]=new-window
1720276876.113340 cmd_parse: display-menu: argv[0]=display-menu
1720276876.113342 cmd_parse: display-menu: argv[1]=-t=
1720276876.113343 cmd_parse: display-menu: argv[2]=-xM
1720276876.113345 cmd_parse: display-menu: argv[3]=-yW
1720276876.113346 cmd_parse: display-menu: argv[4]=-T
1720276876.113348 cmd_parse: display-menu: argv[5]=#[align=centre]#{session_name}
1720276876.113349 cmd_parse: display-menu: argv[6]=Next
1720276876.113351 cmd_parse: display-menu: argv[7]=n
1720276876.113352 cmd_parse: display-menu: argv[8]=switch-client -n
1720276876.113354 cmd_parse: display-menu: argv[9]=Previous
1720276876.113355 cmd_parse: display-menu: argv[10]=p
1720276876.113357 cmd_parse: display-menu: argv[11]=switch-client -p
1720276876.113358 cmd_parse: display-menu: argv[12]=
1720276876.113360 cmd_parse: display-menu: argv[13]=Renumber
1720276876.113361 cmd_parse: display-menu: argv[14]=N
1720276876.113363 cmd_parse: display-menu: argv[15]=move-window -r
1720276876.113365 cmd_parse: display-menu: argv[16]=Rename
1720276876.113366 cmd_parse: display-menu: argv[17]=n
1720276876.113368 cmd_parse: display-menu: argv[18]=command-prompt -I "#S" "rename-session -- '%%'"
1720276876.113369 cmd_parse: display-menu: argv[19]=
1720276876.113371 cmd_parse: display-menu: argv[20]=New Session
1720276876.113372 cmd_parse: display-menu: argv[21]=s
1720276876.113374 cmd_parse: display-menu: argv[22]=new-session
1720276876.113375 cmd_parse: display-menu: argv[23]=New Window
1720276876.113377 cmd_parse: display-menu: argv[24]=w
1720276876.113378 cmd_parse: display-menu: argv[25]=new-window
1720276876.113396 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n "switch-client -n" Previous p "switch-client -p" '' Renumber N "move-window -r" Rename n "command-prompt -I \\"#S\\" \\"rename-session -- '%%'\\"" '' "New Session" s new-session "New Window" w new-window
1720276876.113410 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n "switch-client -n" Previous p "switch-client -p" '' Renumber N "move-window -r" Rename n "command-prompt -I \\"#S\\" \\"rename-session -- '%%'\\"" '' "New Session" s new-session "New Window" w new-window
1720276876.113412 cmd_find_best_session: 0 sessions to try
1720276876.113414 cmdq_next <global>: [bind-key/0x5b1257239700] (0), flags 0
1720276876.113416 cmd_find_best_session: 0 sessions to try
